item_no,item_ctg1,item_ctg2,item_amt
1,식품,즉석식품,34500.0
2,생활용품,화장지,21100.0
3,의류,잠옷,72100.0
4,의류,임부복,61000.0
5,화장품,클렌징,14500.0
6,의류,로드샵브랜드,44500.0
7,생활용품,주방용품,33700.0
8,가전,주방가전,381800.0
9,식품,농산물,20100.0
10,의류,아동/주니어의류,40300.0
11,의류,언더웨어,37600.0
12,생활용품,화장지,21700.0
13,의류,기타의류,50000.0
14,화장품,바디,21200.0
15,의류,기타의류,53300.0
16,생활용품,세제,39800.0
17,의류,유아의류,34800.0
18,의류,잠옷,67800.0
19,식품,간식,25100.0
20,식품,과자류,4900.0
21,의류,스포츠의류,55500.0
22,의류,잠옷,67000.0
23,식품,수산축산물,26400.0
24,식품,유기농식품,63200.0
25,의류,여성의류,59900.0
26,의류,언더웨어,32200.0
27,가전,영상음향,323500.0
28,식품,과자류,12200.0
29,생활용품,화장지,21800.0
30,화장품,남성화장품,56000.0
31,의류,임부복,58700.0
32,의류,남성의류,91700.0
33,의류,로드샵브랜드,38500.0
34,가전,주방가전,386400.0
35,식품,음료,29100.0
36,식품,농산물,21800.0
37,의류,빅사이즈의류,68500.0
38,의류,기타의류,47000.0
39,의류,언더웨어,36800.0
40,식품,과자류,5200.0
41,의류,남성의류,90900.0
42,의류,잠옷,73200.0
43,의류,언더웨어,34300.0
44,가전,영상음향,326700.0
45,생활용품,생활잡화,34800.0
46,의류,기타의류,47200.0
47,식품,과자류,9100.0
48,의류,임부복,62900.0
49,식품,가공식품,27000.0
50,생활용품,세제,35000.0
51,의류,남성의류,89400.0
52,화장품,선케어,13900.0
53,생활용품,세제,39400.0
54,생활용품,생활잡화,33800.0
55,화장품,남성화장품,53400.0
56,의류,아동/주니어의류,42500.0
57,의류,스포츠의류,51200.0
58,가전,영상음향,324500.0
59,식품,농산물,16000.0
60,식품,음료,28500.0
61,의류,빅사이즈의류,61300.0
62,의류,언더웨어,35900.0
63,식품,음료,29400.0
64,식품,유기농식품,61400.0
65,의류,남성의류,90500.0
66,의류,기타의류,48300.0
67,의류,여성의류,59300.0
68,의류,스포츠의류,48900.0
69,의류,임부복,62400.0
70,가전,휴대폰,799600.0
71,의류,스포츠의류,57600.0
72,식품,농산물,17900.0
73,의류,임부복,54400.0
74,식품,건강식품,129400.0
75,식품,음료,28600.0
76,의류,언더웨어,33300.0
77,식품,건강식품,127500.0
78,화장품,헤어,24000.0
79,식품,건강식품,130300.0
80,생활용품,생활잡화,33100.0
81,의류,아동/주니어의류,41700.0
82,식품,건강식품,128200.0
83,화장품,스킨케어,44600.0
84,식품,건강식품,131900.0
85,식품,건강식품,128400.0
86,의류,잠옷,72700.0
87,생활용품,세제,40300.0
88,의류,남성캐쥬얼,55800.0
89,의류,유아의류,37300.0
90,화장품,명품화장품,118300.0
91,의류,스포츠의류,56200.0
92,의류,언더웨어,36200.0
93,화장품,선케어,14200.0
94,식품,과자류,6100.0
95,의류,유아의류,36000.0
96,화장품,스킨케어,38800.0
97,생활용품,생활잡화,34700.0
98,식품,농산물,12300.0
99,식품,수산축산물,25300.0
100,의류,남성의류,100900.0
101,화장품,명품화장품,119500.0
102,의류,기타의류,52300.0
103,의류,아동/주니어의류,37100.0
104,생활용품,생활잡화,35600.0
105,가전,주방가전,387900.0
106,화장품,선케어,16200.0
107,식품,유기농식품,61300.0
108,식품,수산축산물,32500.0
109,식품,과자류,7400.0
110,의류,여성의류,66800.0
111,의류,기타의류,53800.0
112,화장품,클렌징,15100.0
113,식품,과자류,13500.0
114,의류,유아의류,31900.0
115,식품,유기농식품,66000.0
116,가전,영상음향,324000.0
117,의류,여성의류,65200.0
118,식품,건강식품,130200.0
119,의류,언더웨어,33700.0
120,의류,남성의류,89100.0
121,식품,음료,30400.0
122,의류,로드샵브랜드,39700.0
123,의류,언더웨어,38300.0
124,의류,로드샵브랜드,37600.0
125,의류,잠옷,65000.0
126,의류,아동/주니어의류,38700.0
127,의류,남성의류,96000.0
128,식품,음료,35600.0
129,식품,건강식품,127000.0
130,의류,여성의류,58700.0
131,식품,유기농식품,66700.0
132,식품,수산축산물,27800.0
133,의류,기타의류,52500.0
134,가전,휴대폰,793100.0
135,가전,영상음향,327000.0
136,의류,스포츠의류,51000.0
137,의류,로드샵브랜드,47400.0
138,의류,아동/주니어의류,38400.0
